drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,0,1)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,121,122)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,122,123)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,123,124)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,124,125)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,125,126)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,126,127)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,127,128)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,128,129)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,129,130)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,130,131)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,131,132)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,132,133)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,133,134)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,134,135)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,135,136)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,136,137)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,137,138)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,138,139)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,139,140)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,140,141)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,141,142)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,142,143)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,143,144)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,144,145)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,145,146)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,146,147)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,147,148)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,148,149)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,149,150)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,150,151)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,151,152)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,152,153)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,153,154)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,154,155)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,155,156)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,156,157)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,157,158)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,158,159)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,159,160)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,160,161)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,161,162)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,162,163)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,163,164)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,164,165)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,165,166)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,166,167)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,167,168)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,168,169)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,169,170)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,170,171)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,171,172)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,172,173)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,173,174)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,174,175)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,175,176)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,176,177)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,177,178)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,178,179)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,179,180)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,180,181)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,181,182)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,182,183)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,183,184)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,184,185)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,185,186)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,186,187)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,187,188)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,188,189)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,189,190)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,190,191)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,191,192)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,192,193)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,193,194)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,194,195)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,195,196)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,196,197)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,197,198)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,198,199)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,199,200)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,200,201)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,201,202)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,202,203)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,203,204)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,204,205)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,205,206)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,206,207)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,207,208)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,208,209)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,209,210)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,210,211)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,211,212)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,212,213)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,213,214)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,214,215)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,215,216)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,216,217)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,217,218)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,218,219)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,219,220)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,220,221)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,221,222)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,222,223)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,223,224)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,224,225)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,225,226)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,226,227)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,227,228)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,228,229)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,229,230)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,230,231)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,231,232)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,232,233)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,233,234)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,234,235)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,235,236)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,236,237)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,237,238)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,238,239)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,239,240)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,240,241)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,241,242)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
